[-8049.0, -38.0],5.000000000003995,5.0,5
[-7113.0, -324.0],4.999999999999699,5.0,5
[-7585.0, -471.0],4.999999999999699,5.0,5
[-8209.0, -1096.0],5.000000000003695,5.0,5
[-7783.0, -743.0],5.000000000004228,5.0,5
[-6890.0, -511.0],4.999999999999965,5.0,5
[-6168.0, -3.0],4.11864120924049,4.570881076142347,4
[-7924.0, -816.0],5.000000000004228,5.0,5
[-6122.0, -707.0],4.999999999999965,5.0,5
[-7257.0, -560.0],4.999999999999965,5.0,5
[-6614.0, -615.0],4.999999999999965,5.0,5
[-6925.0, -228.0],4.999999999999699,5.0,5
[-6490.0, -8.0],4.999999999999715,5.0,5
[-7331.0, -721.0],4.999999999999965,5.0,5
[-7206.0, -40.0],4.999999999999732,5.0,5
[-6401.0, -46.0],4.999999999999732,5.0,5
[-7627.0, -324.0],4.999999999999699,5.0,5
[-7845.0, -542.0],5.000000000004228,5.0,5
[-7129.0, -26.0],4.999999999999715,5.0,5
[-7633.0, -652.0],4.999999999999965,5.0,5
[-6015.0, -326.0],4.999999999999699,5.0,5
[-8038.0, -1138.0],5.000000000003695,5.0,5
[-6405.0, -899.0],4.999999999999965,5.0,5
[-6307.0, -712.0],4.999999999999965,5.0,5
[-8168.0, -843.0],5.000000000004228,5.0,5
[-8083.0, -540.0],5.000000000004228,5.0,5
[-6587.0, -106.0],4.999999999999699,5.0,5
[-6798.0, -453.0],4.999999999999699,5.0,5
[-6527.0, -421.0],4.999999999999699,5.0,5
[-6918.0, -920.0],4.999999999999965,5.0,5
[-8340.0, -622.0],5.000000000004228,5.0,5
[-8152.0, -326.0],5.000000000003961,5.0,5
[-6897.0, -185.0],4.999999999999699,5.0,5
[-6249.0, -153.0],4.939743133886807,7.894088761129785,4
[-7373.0, -476.0],4.999999999999699,5.0,5
[-6531.0, -1107.0],4.999999999999431,5.0,5
[-7047.0, -216.0],4.999999999999699,5.0,5
[-7361.0, -1107.0],4.999999999999431,5.0,5
[-7767.0, -10.0],5.000000000003978,5.0,5
[-6689.0, -608.0],4.999999999999965,5.0,5
[-6073.0, -951.0],8.771415787218011,10.42700780374764,5
[-8156.0, -348.0],5.000000000003961,5.0,5
[-6483.0, -850.0],4.999999999999965,5.0,5
[-8150.0, -527.0],5.000000000004228,5.0,5
[-6097.0, -729.0],4.999999999999965,5.0,5
[-7876.0, -875.0],5.000000000004228,5.0,5
[-6600.0, -683.0],4.999999999999965,5.0,5
[-8161.0, -701.0],5.000000000004228,5.0,5
[-7638.0, -224.0],4.999999999999699,5.0,5
[-7880.0, -760.0],5.000000000004228,5.0,5
[-7094.0, -857.0],4.999999999999965,5.0,5
[-8318.0, -595.0],5.000000000004228,5.0,5
[-6797.0, -1200.0],6.18531554895144,9.282034829358048,5
[-7600.0, -97.0],4.999999999999699,5.0,5
[-6341.0, -897.0],4.999999999999965,5.0,5
[-6090.0, -548.0],8.211106136443284,9.6610211911159,5
[-6189.0, -355.0],4.999999999999697,7.414902615417349,5
[-6699.0, -530.0],4.999999999999965,7.995864232814657,5
[-7854.0, -176.0],5.000000000003961,5.0,5
[-7699.0, -833.0],5.000000000004228,5.0,5
[-7305.0, -391.0],4.923293585926668,6.725048308801904,4
[-7695.0, -1140.0],5.000000000003695,5.294579811164113,5
[-6583.0, -947.0],4.999999999999966,6.618425688284939,5
[-7899.0, -980.0],5.000000000003695,5.0,5
[-7627.0, -958.0],4.999999999999965,5.0,5
[-7731.0, -384.0],5.000000000003961,5.0,5
[-6501.0, -498.0],4.999999999999965,5.0,5
[-6055.0, -36.0],4.999999999999732,5.0,5
[-8184.0, -169.0],5.000000000003961,5.0,5
[-7049.0, -1065.0],4.999999999999431,5.0,5
[-7039.0, -253.0],4.999999999999699,5.0,5
[-6794.0, -321.0],4.999999999999699,6.227705058205966,5
[-7077.0, -181.0],4.999999999999699,5.0,5
[-8104.0, -191.0],5.000000000003961,5.0,5
[-6876.0, -320.0],11.999999999999275,12.0,12
[-6075.0, -85.0],4.999999999999699,5.0,5
[-8121.0, -1106.0],5.000000000003695,5.0,5
[-7039.0, -1151.0],4.999999999999431,5.0,5
[-7381.0, -163.0],4.999999999999699,5.0,5
[-7964.0, -407.0],5.000000000003961,5.0,5
[-8165.0, -594.0],5.000000000004228,5.0,5
[-7343.0, -649.0],4.9999999999999645,7.00602967255564,5
[-6818.0, -8.0],4.999999999999715,5.0,5
[-7462.0, -982.0],4.999999999999431,5.0,5
[-7464.0, -423.0],4.999999999999699,5.0,5
[-7925.0, -906.0],5.000000000004228,5.0,5
[-7964.0, -879.0],5.000000000004228,5.0,5
[-6908.0, -963.0],4.999999999999431,5.0,5
[-6469.0, -918.0],4.999999999999965,5.0,5
[-6930.0, -584.0],4.999999999999965,5.0,5
[-6772.0, -992.0],4.999999999999431,5.0,5
[-7031.0, -624.0],4.999999999999965,5.0,5
[-7924.0, -346.0],5.000000000003961,5.0,5
[-7053.0, -287.0],4.999999999999699,5.0,5
[-7693.0, -467.0],5.000000000003961,5.0,5
[-7762.0, -1077.0],5.000000000003695,5.0,5
[-7643.0, -1176.0],8.475930367288612,9.65599351867651,5
[-8000.0, -923.0],4.987188308905885,6.262251243099084,4
[-7368.0, -52.0],4.999999999999732,5.0,5
[-6290.0, -609.0],4.999999999999965,5.0,5
[-8042.0, -1040.0],5.000000000003695,5.0,5
[-6064.0, -837.0],7.482735140548339,9.8483343799728,5
[-6773.0, -167.0],4.999999999999699,5.0,5
[-7842.0, -789.0],5.000000000004228,5.0,5
[-8305.0, -392.0],5.000000000003961,5.0,5
[-6631.0, -511.0],4.999999999999966,6.144586241280027,5
[-7093.0, -988.0],4.999999999999431,5.0,5
[-7383.0, -978.0],4.999999999999431,5.0,5
[-6405.0, -224.0],4.022016611715752,7.60358780145283,4
[-8166.0, -843.0],5.000000000004228,5.0,5
[-6158.0, -1162.0],4.999999999999431,5.0,5
[-6990.0, -807.0],4.999999999999965,5.0,5
[-7064.0, -388.0],4.9999999999997,7.08208142745073,5
[-6830.0, -292.0],4.346560854650206,5.957714619487212,4
[-6676.0, -864.0],4.999999999999965,5.0,5
[-8078.0, -442.0],5.000000000003961,5.0,5
[-6824.0, -192.0],4.999999999999699,5.0,5
[-7124.0, -1144.0],10.537607053530484,11.315645601448765,5
[-6154.0, -682.0],4.999999999999965,8.5,5
[-8019.0, -669.0],5.000000000004228,5.0,5
[-7610.0, -1198.0],6.937553440267599,9.61866475150207,5
[-7520.0, -83.0],4.999999999999699,5.0,5
[-7095.0, -101.0],4.999999999999699,5.0,5
[-8025.0, -242.0],5.000000000003961,5.0,5
[-7564.0, -1003.0],4.999999999999431,5.0,5
[-8069.0, -92.0],5.000000000003961,5.0,5
[-6492.0, -1103.0],4.999999999999431,5.0,5
[-6819.0, -701.0],4.999999999999965,5.0,5
[-6087.0, -557.0],4.999999999999965,7.39292278719474,5
[-8221.0, -65.0],5.000000000003961,5.0,5
[-6651.0, -809.0],11.999999999999917,12.0,12
[-7190.0, -1070.0],4.999999999999431,5.0,5
[-7050.0, -14.0],4.999999999999715,5.0,5
[-6462.0, -981.0],4.999999999999431,5.0,5
[-7070.0, -256.0],4.999999999999699,5.0,5
[-7382.0, -817.0],4.999999999999965,5.0,5
[-7964.0, -146.0],5.000000000003961,5.0,5
[-7080.0, -859.0],4.999999999999965,5.0,5
[-6216.0, -504.0],4.999999999999965,5.0,5
[-7388.0, -322.0],4.999999999999699,5.0,5
[-6950.0, -754.0],4.999999999999965,5.346414580396766,5
[-6606.0, -875.0],4.999999999999965,5.0,5
[-7999.0, -22.0],5.000000000003978,5.0,5
[-7226.0, -1037.0],4.999999999999431,5.0,5
[-6161.0, -1199.0],5.310061830711972,8.815555788136809,5
[-6460.0, -1000.0],4.999999999999431,5.0,5
[-6861.0, -611.0],4.999999999999965,5.0,5
[-7811.0, -659.0],5.000000000004228,5.0,5
[-7703.0, -655.0],5.000000000004228,5.0,5
[-6947.0, -267.0],4.999999999999699,5.0,5
[-7180.0, -1067.0],4.999999999999431,5.0,5
[-6536.0, -286.0],8.02756158568486,10.16080413174426,5
[-6088.0, -5.0],4.999999999999714,5.449624699914322,5
[-7135.0, -1183.0],4.999999999999433,5.0,5
[-6552.0, -1156.0],4.999999999999431,5.11376174146736,5
[-7563.0, -615.0],4.999999999999965,5.0,5
[-8096.0, -785.0],5.000000000004228,5.0,5
[-8197.0, -833.0],5.000000000004228,5.0,5
[-8392.0, -846.0],5.000000000004228,5.0,5
[-7015.0, -772.0],4.999999999999965,5.0,5
[-7497.0, -715.0],4.999999999999965,5.0,5
[-6725.0, -49.0],4.999999999999732,5.0,5
[-8132.0, -125.0],5.00000000000396,5.0,5
[-7586.0, -679.0],4.999999999999964,5.0,5
[-6800.0, -203.0],4.999999999999699,5.0,5
[-8110.0, -897.0],5.000000000004228,5.0,5
[-6312.0, -682.0],4.999999999999965,5.0,5
[-7946.0, -106.0],5.000000000003961,5.0,5
[-7940.0, -408.0],5.00000000000396,5.0,5
[-6382.0, -154.0],4.999999999999699,5.0,5
[-7029.0, -797.0],4.999999999999965,5.0,5
[-6802.0, -770.0],4.999999999999965,5.0,5
[-7604.0, -1194.0],11.224340285498076,11.626057942036685,5
[-6877.0, -30.0],4.999999999999714,5.0,5
[-6885.0, -403.0],4.999999999999699,5.0,5
[-7816.0, -247.0],5.000000000003961,5.0,5
[-7629.0, -1136.0],4.999999999999431,5.056964993126842,5
[-7325.0, -137.0],4.999999999999699,5.0,5
[-6222.0, -219.0],4.999999999999699,5.0,5
[-8020.0, -974.0],5.000000000003695,5.0,5
[-6070.0, -724.0],4.999999999999966,5.453338394013314,5
[-8196.0, -48.0],5.000000000003995,5.0,5
[-6871.0, -852.0],4.999999999999965,5.0,5
[-6854.0, -252.0],4.999999999999699,5.0,5
[-7315.0, -15.0],4.999999999999715,5.0,5
[-7760.0, -78.0],5.000000000003961,5.0,5
[-8330.0, -1042.0],5.000000000003695,5.0,5
[-6288.0, -738.0],11.40117695569528,11.7128699144163,5
[-6076.0, -531.0],4.999999999999963,5.549565123957679,5
[-7258.0, -304.0],4.999999999999699,5.0,5
[-7170.0, -111.0],4.999999999999699,5.0,5
[-7139.0, -434.0],4.999999999999699,5.514691888392609,5
[-8047.0, -675.0],5.000000000004228,5.0,5
[-7934.0, -556.0],5.000000000004228,5.0,5
[-7101.0, -839.0],4.999999999999965,5.0,5
[-7696.0, -1073.0],5.000000000003695,5.0,5
[-7325.0, -806.0],4.999999999999965,5.0,5
[-7479.0, -811.0],4.999999999999965,5.0,5
[-7694.0, -993.0],5.000000000003695,5.0,5
[-6812.0, -513.0],4.999999999999965,5.0,5
[-7246.0, -28.0],4.999999999999715,5.0,5
[-7626.0, -1038.0],4.999999999999431,7.9205334897592445,5
[-8397.0, -1007.0],5.000000000003695,5.0,5
[-7624.0, -1107.0],4.999999999999431,6.924596074297287,5
[-8012.0, -842.0],5.000000000004228,5.0,5
[-6266.0, -942.0],4.999999999999965,5.0,5
[-6909.0, -175.0],4.999999999999699,5.0,5
[-8394.0, -901.0],5.000000000004227,7.751062251622285,5
[-7339.0, -681.0],4.999999999999965,5.0,5
[-8272.0, -859.0],5.000000000004228,5.0,5
[-6956.0, -836.0],4.999999999999965,5.0,5
[-7773.0, -809.0],5.000000000004228,5.0,5
[-7203.0, -668.0],4.999999999999965,5.0,5
[-6535.0, -1040.0],4.999999999999431,5.0,5
[-7587.0, -594.0],4.999999999999965,5.0,5
[-6191.0, -579.0],4.999999999999965,5.0,5
[-7696.0, -554.0],5.000000000004228,5.0,5
[-6603.0, -915.0],4.9999999999999645,7.637430772577491,5
[-6121.0, -920.0],4.999999999999964,4.999999999999999,5
[-7407.0, -72.0],4.999999999999699,5.0,5
[-7218.0, -506.0],4.999999999999965,8.111378183483863,5
[-6669.0, -87.0],4.999999999999699,5.0,5
[-6552.0, -73.0],4.999999999999699,5.0,5
[-7295.0, -405.0],4.999999999999699,5.472346692132286,5
[-7540.0, -528.0],4.999999999999965,5.0,5
[-6176.0, -639.0],4.999999999999965,5.0,5
[-7620.0, -360.0],4.999999999999699,5.0,5
[-7145.0, -1166.0],4.999999999999431,5.0,5
[-6133.0, -470.0],4.999999999999699,6.3507081209473855,5
[-7656.0, -1162.0],9.448812259679242,10.791831319029985,5
[-6423.0, -1006.0],4.999999999999431,5.0,5
[-6470.0, -840.0],4.999999999999965,5.0,5
[-6623.0, -114.0],4.999999999999699,5.0,5
[-6145.0, -679.0],11.214804565533584,11.618350951435836,5
[-6737.0, -109.0],4.999999999999699,5.0,5
[-7756.0, -222.0],5.000000000003961,5.0,5
[-8345.0, -1070.0],5.000000000003695,5.0,5
[-7957.0, -839.0],5.000000000004228,5.0,5
[-8393.0, -275.0],5.000000000003961,5.0,5
[-6114.0, -240.0],4.999999999999699,5.0,5
[-6545.0, -35.0],4.999999999999732,5.0,5
[-6017.0, -824.0],11.999999999999911,12.000000000000002,12
[-6371.0, -478.0],4.999999999999699,5.0,5
[-6764.0, -549.0],4.999999999999965,5.0,5
[-7195.0, -747.0],4.999999999999965,5.0,5
[-6363.0, -1078.0],4.999999999999431,5.0,5
[-7333.0, -1098.0],4.999999999999431,5.0,5
[-7817.0, -612.0],5.000000000004228,5.0,5
[-7869.0, -542.0],5.000000000004228,5.0,5
[-6526.0, -1100.0],4.999999999999431,5.0,5
[-6989.0, -1106.0],4.999999999999431,5.0,5
[-7720.0, -408.0],5.000000000003961,5.0,5
[-8247.0, -529.0],5.000000000004228,5.0,5
[-6560.0, -978.0],4.999999999999431,5.0,5
[-7120.0, -639.0],4.999999999999965,5.0,5
[-6649.0, -917.0],4.999999999999965,5.0,5
[-7625.0, -380.0],4.999999999999699,5.0,5
[-7748.0, -545.0],5.000000000004228,5.0,5
[-7336.0, -499.0],4.999999999999965,5.0,5
[-6496.0, -846.0],4.999999999999965,5.0,5
[-6086.0, -291.0],4.999999999999699,5.0,5
[-6365.0, -265.0],4.999999999999699,5.0,5
[-7695.0, -429.0],5.000000000003961,5.0,5
[-8117.0, -432.0],5.000000000003961,5.0,5
[-8294.0, -1142.0],5.000000000003695,5.0,5
[-7501.0, -543.0],4.999999999999965,5.0,5
[-6856.0, -128.0],4.999999999999699,5.0,5
[-6620.0, -829.0],4.999999999999965,8.495453030303233,5
[-7759.0, -691.0],5.000000000004228,5.0,5
[-8371.0, -1033.0],5.000000000003695,5.0,5
[-6591.0, -233.0],11.999999999999275,12.0,12
[-6901.0, -104.0],4.999999999999699,5.0,5
[-7202.0, -1190.0],6.153986255767565,9.23396559679528,5
[-6209.0, -200.0],4.999999999999699,5.0,5
[-6447.0, -236.0],11.999999999999275,12.0,12
[-7722.0, -1052.0],5.000000000003695,5.0,5
[-7354.0, -275.0],4.999999999999699,5.0,5
[-6694.0, -976.0],4.999999999999431,5.0,5
[-6721.0, -439.0],4.999999999999699,5.0,5
[-8280.0, -316.0],5.000000000003961,5.0,5
[-6892.0, -259.0],4.999999999999699,5.0,5
[-6931.0, -1085.0],4.999999999999431,5.0,5
[-7949.0, -59.0],5.000000000003995,5.0,5
[-6510.0, -177.0],4.999999999999699,7.6507009349684605,5
[-6348.0, -628.0],4.999999999999965,5.0,5
[-6039.0, -548.0],4.9999999999999645,7.638290574048748,5
[-8114.0, -526.0],5.000000000004228,5.0,5
[-7157.0, -97.0],4.999999999999699,5.0,5
[-6957.0, -357.0],4.999999999999699,5.0,5
[-6136.0, -223.0],4.999999999999699,5.0,5
[-7037.0, -419.0],4.417806676989187,4.9772870045499085,4
[-7915.0, -758.0],5.000000000004228,5.0,5
[-6194.0, -927.0],4.999999999999965,8.5,5
[-7012.0, -824.0],4.999999999999964,5.0,5
[-8020.0, -1060.0],5.000000000003695,7.748119379397182,5
[-7841.0, -478.0],5.000000000003961,5.0,5
[-6117.0, -468.0],4.999999999999699,5.0,5
[-7955.0, -929.0],5.000000000004228,5.0,5
[-7242.0, -446.0],4.999999999999699,5.0,5
[-6602.0, -1141.0],4.999999999999431,5.955222051896022,5
[-7206.0, -363.0],4.9999999999997,6.536976959344765,5
[-6992.0, -832.0],4.999999999999965,5.0,5
[-6043.0, -837.0],11.999999999999917,12.0,12
[-6781.0, -568.0],4.999999999999965,5.0,5
[-6052.0, -321.0],4.999999999999699,5.0,5
[-6896.0, -818.0],4.999999999999965,5.0,5
[-6207.0, -1056.0],4.999999999999431,5.0,5
[-6314.0, -1129.0],4.999999999999431,5.0,5
[-7655.0, -269.0],4.999999999999699,5.0,5
[-8138.0, -1147.0],5.000000000003695,5.0,5
[-7904.0, -515.0],5.000000000004228,5.0,5
[-8128.0, -773.0],5.000000000004228,5.0,5
[-6284.0, -866.0],4.999999999999965,5.0,5
[-7317.0, -1148.0],4.999999999999431,5.0,5
[-6316.0, -874.0],4.999999999999965,5.0,5
[-7506.0, -642.0],4.999999999999965,5.0,5
[-8314.0, -920.0],5.000000000004228,5.0,5
[-6704.0, -693.0],4.999999999999965,5.0,5
[-7013.0, -856.0],4.999999999999965,5.0,5
[-7905.0, -135.0],5.000000000003961,5.0,5
[-7675.0, -589.0],4.999999999999965,5.0,5
[-7628.0, -528.0],4.999999999999965,5.0,5
[-8176.0, -1140.0],5.000000000003695,5.0,5
[-8180.0, -227.0],5.000000000003961,5.0,5
[-8121.0, -59.0],5.000000000003995,5.0,5
[-8234.0, -484.0],5.000000000004228,5.0,5
[-6936.0, -138.0],4.999999999999699,5.0,5
[-6060.0, -613.0],11.999999999999917,12.0,12
[-6843.0, -957.0],4.999999999999965,5.0,5
[-6010.0, -982.0],11.530571625622748,11.772900591812542,5
[-7226.0, -1111.0],4.999999999999431,5.0,5
[-7727.0, -837.0],5.000000000004228,5.0,5
[-8188.0, -450.0],5.000000000003961,5.0,5
[-6840.0, -163.0],4.999999999999699,5.0,5
[-7018.0, -126.0],4.999999999999699,5.0,5
[-7947.0, -81.0],5.000000000003961,5.0,5
[-7116.0, -201.0],4.999999999999699,5.0,5
[-7469.0, -118.0],4.999999999999699,5.000000000000001,5
[-6480.0, -827.0],4.999999999999965,5.0,5
[-7042.0, -849.0],4.999999999999965,5.0,5
[-7084.0, -202.0],4.999999999999699,5.0,5
[-8087.0, -521.0],5.000000000004228,5.0,5
[-6808.0, -604.0],4.999999999999965,5.0,5
[-7184.0, -239.0],4.999999999999699,5.0,5
[-7097.0, -685.0],4.999999999999965,5.0,5
[-6384.0, -316.0],4.999999999999699,5.0,5
[-7429.0, -296.0],4.999999999999699,5.0,5
[-6747.0, -545.0],4.999999999999965,5.0,5
[-7556.0, -1118.0],4.999999999999431,5.0,5
