[-8049.0, -38.0],5.000000000003995,5.0,5
[-7725.0, -451.0],5.000000000003961,5.0,5
[-6962.0, -381.0],4.999999999999699,5.441539948069513,5
[-7286.0, -785.0],4.999999999999965,5.000981279245631,5
[-8258.0, -729.0],5.000000000004228,5.0,5
[-6003.0, -901.0],11.669190396243703,11.838413370191832,5
[-7260.0, -958.0],4.999999999999965,5.0,5
[-7966.0, -347.0],5.000000000003961,5.0,5
[-6905.0, -961.0],4.999999999999965,5.0,5
[-6303.0, -585.0],4.999999999999965,5.0,5
[-7623.0, -524.0],4.999999999999965,5.0,5
[-6502.0, -1081.0],4.9999999999994325,5.0,5
[-6561.0, -233.0],9.551025737845832,10.419116322472847,4
[-6057.0, -430.0],4.999999999999699,5.0,5
[-8303.0, -435.0],5.000000000003961,5.0,5
[-7822.0, -1190.0],7.244704314590166,9.046615066715065,5
[-6059.0, -1030.0],10.689578561678616,11.373812421126935,5
[-8291.0, -483.0],5.000000000004228,5.0,5
[-6002.0, -1090.0],11.884523344183512,11.941514798936712,5
[-6675.0, -601.0],4.999999999999965,5.0,5
[-7993.0, -122.0],5.000000000003961,5.0,5
[-6764.0, -1119.0],4.999999999999427,7.023258514161856,5
[-6902.0, -198.0],4.999999999999697,5.0,5
[-7510.0, -1111.0],11.796240417646212,11.855635736401712,5
[-7922.0, -652.0],5.000000000004228,5.0,5
[-6045.0, -407.0],4.999999999999699,5.0,5
[-6877.0, -660.0],4.999999999999965,5.0,5
[-8249.0, -843.0],5.000000000004228,5.0,5
[-7107.0, -527.0],4.999999999999964,5.0,5
[-7151.0, -642.0],4.999999999999965,5.0,5
[-7666.0, -1186.0],11.999999999998634,12.0,12
[-6764.0, -835.0],4.999999999999965,5.0,5
[-7617.0, -228.0],4.999999999999699,5.0,5
[-6495.0, -1151.0],4.999999999999431,5.0,5
[-6810.0, -673.0],4.999999999999965,5.0,5
[-7458.0, -206.0],4.999999999999699,5.0,5
[-6384.0, -428.0],4.999999999999699,5.684976022036219,5
[-7167.0, -1143.0],4.999999999999431,5.0,5
[-6042.0, -578.0],4.999999999999965,5.0,5
[-7719.0, -837.0],5.000000000004228,5.0,5
[-6250.0, -5.0],4.999999999999715,5.0,5
[-6762.0, -630.0],4.999999999999965,5.0,5
[-8160.0, -709.0],5.000000000004228,5.0,5
[-7787.0, -103.0],5.000000000003961,5.0,5
[-6929.0, -831.0],4.999999999999965,5.204678939351144,5
[-6555.0, -616.0],4.999999999999965,5.0,5
[-8344.0, -624.0],5.000000000004228,5.0,5
[-7081.0, -1195.0],4.999999999999431,5.510470147781279,5
[-6492.0, -552.0],4.999999999999965,5.0,5
[-7623.0, -636.0],4.999999999999965,5.0,5
[-6073.0, -1005.0],9.212514817555151,10.648840575068805,5
[-8089.0, -10.0],5.000000000003978,5.0,5
[-6170.0, -752.0],11.999999999999917,11.999999999999998,12
[-7153.0, -542.0],4.999999999999965,5.0,5
[-6519.0, -987.0],4.999999999999431,5.0,5
[-7500.0, -331.0],4.999999999999699,5.0,5
[-7757.0, -346.0],5.000000000003961,7.922459500995518,5
[-7673.0, -642.0],4.999999999999965,5.0,5
[-7134.0, -892.0],4.999999999999965,5.0,5
[-7715.0, -719.0],5.000000000004228,5.0,5
[-7999.0, -186.0],5.000000000003961,5.0,5
[-6999.0, -373.0],4.999999999999697,5.0,5
[-6132.0, -28.0],4.999999999999714,5.0,5
[-6202.0, -423.0],4.999999999999697,5.0,5
[-7934.0, -526.0],5.000000000004228,5.0,5
[-7622.0, -401.0],4.999999999999699,5.0,5
[-8041.0, -450.0],5.000000000003961,5.0,5
[-6933.0, -263.0],4.999999999999699,5.0,5
[-6115.0, -682.0],4.999999999999965,5.0,5
[-6983.0, -1194.0],4.999999999999431,5.0,5
[-8151.0, -859.0],5.000000000004228,5.0,5
[-7944.0, -538.0],5.000000000004228,5.0,5
[-7209.0, -401.0],4.975013307062216,8.427387907866304,4
[-8340.0, -751.0],5.000000000004228,5.0,5
[-6162.0, -147.0],4.999999999999699,5.0,5
[-8179.0, -515.0],5.000000000004228,5.0,5
[-7903.0, -1002.0],5.000000000003695,5.0,5
[-7031.0, -327.0],4.999999999999699,5.0,5
[-6672.0, -652.0],4.999999999999965,5.0,5
[-6112.0, -537.0],4.999999999999965,7.236728390085672,5
[-7960.0, -374.0],5.000000000003961,5.0,5
[-6362.0, -102.0],4.999999999999699,5.0,5
[-6070.0, -145.0],4.999999999999699,5.0,5
[-7218.0, -385.0],4.999999999999699,6.671654596996079,5
[-8247.0, -844.0],5.000000000004228,5.0,5
[-8190.0, -372.0],5.00000000000396,5.0,5
[-8361.0, -937.0],5.000000000004228,5.0,5
[-7627.0, -261.0],4.999999999999699,5.0,5
[-6806.0, -964.0],4.999999999999431,5.0,5
[-7725.0, -307.0],5.000000000003961,5.0,5
[-6574.0, -1174.0],4.999999999999431,6.126398878703397,5
[-7412.0, -113.0],4.999999999999699,5.0,5
[-6246.0, -1091.0],4.999999999999431,5.0,5
[-6599.0, -526.0],4.999999999999965,5.0,5
[-7775.0, -86.0],5.000000000003961,5.0,5
[-8018.0, -1064.0],5.000000000003695,5.0,5
[-7891.0, -5.0],5.000000000003978,5.0,5
[-6739.0, -257.0],6.944444444444026e-05,1.0,1
[-7456.0, -483.0],4.999999999999965,5.194515943068047,5
[-6790.0, -357.0],4.999999999999699,5.0,5
[-8251.0, -374.0],5.000000000003961,5.0,5
[-6412.0, -624.0],4.999999999999965,5.0,5
[-6735.0, -518.0],4.999999999999965,8.377810279968958,5
[-6678.0, -647.0],4.999999999999965,5.0,5
[-7749.0, -288.0],5.000000000003961,5.0,5
[-8206.0, -380.0],5.000000000003961,5.0,5
[-7389.0, -882.0],4.999999999999965,5.0,5
[-6386.0, -984.0],4.999999999999431,5.0,5
[-6516.0, -582.0],4.999999999999965,5.0,5
[-6195.0, -273.0],4.999999999999699,5.0,5
[-6146.0, -8.0],4.999999999999715,5.0,5
[-6744.0, -834.0],4.999999999999965,5.0,5
[-7704.0, -255.0],5.000000000003961,5.0,5
[-7384.0, -322.0],4.999999999999699,5.0,5
[-6734.0, -743.0],4.999999999999965,5.0,5
[-7964.0, -446.0],5.000000000003961,5.0,5
[-7522.0, -864.0],4.999999999999965,5.0,5
[-8225.0, -126.0],5.000000000003961,5.0,5
[-6345.0, -18.0],4.999999999999715,5.0,5
[-6895.0, -1.0],4.999999999999716,4.999999999999999,5
[-7542.0, -1171.0],11.718953728045252,11.860944029024171,5
[-8010.0, -702.0],5.000000000004228,5.0,5
[-6727.0, -653.0],4.999999999999965,5.0,5
[-6423.0, -212.0],4.999999999999699,7.9936980955108945,5
[-6299.0, -708.0],4.999999999999965,5.529255268471829,5
[-6872.0, -559.0],4.999999999999965,5.0,5
[-6308.0, -940.0],4.999999999999965,5.0,5
[-7017.0, -928.0],4.999999999999965,5.0,5
[-7754.0, -404.0],5.000000000003961,5.0,5
[-6877.0, -405.0],4.999999999999699,5.0,5
[-8156.0, -972.0],5.000000000003695,5.0,5
[-6577.0, -375.0],4.999999999999699,5.0,5
[-6988.0, -735.0],4.999999999999965,5.0,5
[-8124.0, -73.0],5.000000000003961,5.0,5
[-7419.0, -1159.0],4.999999999999431,5.0,5
[-6664.0, -107.0],4.999999999999699,5.0,5
[-7629.0, -888.0],4.999999999999965,5.0,5
[-7399.0, -862.0],4.999999999999965,5.0,5
[-7221.0, -331.0],4.999999999999699,5.0,5
[-8046.0, -264.0],5.000000000003961,5.0,5
[-6105.0, -750.0],4.999999999999965,5.0,5
[-7301.0, -639.0],4.999999999999965,5.0,5
[-6878.0, -362.0],4.999999999999699,5.0,5
[-7902.0, -646.0],5.000000000004228,5.0,5
[-6702.0, -40.0],4.999999999999732,5.0,5
[-7232.0, -1077.0],4.999999999999431,5.0,5
[-8178.0, -962.0],5.000000000003695,5.0,5
[-7936.0, -1144.0],5.000000000003695,5.0,5
[-6333.0, -100.0],4.999999999999699,5.0,5
[-8195.0, -130.0],5.000000000003961,5.0,5
[-6542.0, -350.0],4.999999999999699,5.0,5
[-6469.0, -114.0],4.999999999999699,5.0,5
[-6358.0, -811.0],4.999999999999965,5.0,5
[-7691.0, -221.0],5.000000000003961,5.0,5
[-6456.0, -56.0],4.999999999999732,5.0,5
[-7513.0, -764.0],4.999999999999965,5.0,5
[-6528.0, -536.0],4.999999999999965,5.0,5
[-6466.0, -745.0],4.999999999999965,5.0,5
[-7495.0, -166.0],4.999999999999699,5.0,5
[-7531.0, -223.0],4.999999999999699,5.0,5
[-8362.0, -948.0],5.000000000004228,5.0,5
[-7837.0, -789.0],5.000000000004228,5.0,5
[-6251.0, -1200.0],4.999999999999431,8.5,5
[-6821.0, -900.0],4.999999999999965,5.0,5
[-6557.0, -457.0],4.999999999999699,5.440232903577473,5
[-6045.0, -410.0],4.999999999999699,5.0,5
[-7428.0, -274.0],4.999999999999699,5.0,5
[-6633.0, -148.0],4.999999999999699,5.0,5
[-7951.0, -773.0],5.000000000004228,5.0,5
[-6359.0, -570.0],4.999999999999965,5.0,5
[-6995.0, -485.0],4.999999999999965,5.0,5
[-6578.0, -815.0],4.999999999999965,5.0,5
[-8000.0, -89.0],5.000000000003961,5.0,5
[-8121.0, -704.0],5.000000000004228,5.0,5
[-6654.0, -292.0],4.999999999999699,5.0,5
[-6251.0, -952.0],4.999999999999965,5.0,5
[-7035.0, -1096.0],4.999999999999431,5.0,5
[-7788.0, -546.0],5.000000000004228,5.0,5
[-8188.0, -1086.0],5.000000000003695,5.0,5
[-6373.0, -146.0],4.999999999999699,5.0,5
[-6734.0, -1169.0],8.854837821061027,10.549415621025954,5
[-7425.0, -607.0],4.999999999999965,5.0,5
[-6972.0, -974.0],4.999999999999431,5.0,5
[-7042.0, -539.0],4.999999999999965,5.0,5
[-6834.0, -1098.0],4.999999999999431,5.0,5
[-7143.0, -15.0],4.999999999999715,5.0,5
[-7854.0, -36.0],5.000000000003995,5.0,5
[-6656.0, -667.0],4.999999999999965,5.0,5
[-7162.0, -451.0],4.999999999999699,5.0,5
[-6634.0, -1161.0],4.999999999999431,5.729316772695519,5
[-6166.0, -1041.0],4.999999999999431,8.5,5
[-7960.0, -956.0],5.000000000004228,5.0,5
[-8282.0, -541.0],5.000000000004228,5.0,5
[-7581.0, -464.0],4.999999999999699,5.0,5
[-6514.0, -1185.0],4.999999999999431,5.0,5
[-7966.0, -388.0],5.000000000003961,5.0,5
[-8354.0, -1021.0],5.000000000003695,5.0,5
[-7798.0, -997.0],5.000000000003695,5.0,5
[-7302.0, -378.0],4.999999999999699,5.0,5
[-7430.0, -1089.0],4.999999999999431,8.5,5
[-6286.0, -495.0],4.999999999999964,5.0,5
[-6918.0, -4.0],4.999999999999715,5.0,5
[-7259.0, -1062.0],4.999999999999431,5.0,5
[-6516.0, -1032.0],4.999999999999431,5.0,5
[-6622.0, -161.0],4.999999999999699,5.0,5
[-6801.0, -1110.0],4.999999999999431,5.0,5
[-7304.0, -134.0],4.999999999999699,5.0,5
[-6250.0, -581.0],4.999999999999965,5.0,5
[-6818.0, -878.0],4.999999999999965,5.0,5
[-7495.0, -672.0],4.999999999999965,5.0,5
[-7688.0, -981.0],5.000000000003695,5.0,5
[-7089.0, -1067.0],4.999999999999431,5.0,5
[-8028.0, -871.0],5.000000000004228,5.0,5
[-7735.0, -726.0],5.000000000004228,5.0,5
[-6055.0, -288.0],4.999999999999699,5.0,5
[-7906.0, -732.0],5.000000000004228,5.0,5
[-7044.0, -280.0],4.999999999999699,5.0,5
[-6637.0, -808.0],4.999999999999965,5.0,5
[-7756.0, -628.0],5.000000000004228,5.0,5
[-6827.0, -610.0],4.999999999999965,5.0,5
[-6651.0, -631.0],4.999999999999965,5.0,5
[-7273.0, -23.0],4.999999999999715,5.0,5
[-7949.0, -1199.0],5.000000000003695,5.0,5
[-7717.0, -31.0],5.000000000003978,5.0,5
[-6469.0, -931.0],4.999999999999965,5.0,5
[-7472.0, -191.0],4.999999999999699,5.0,5
[-6125.0, -270.0],4.988250180674433,4.994159403315265,4
[-6505.0, -264.0],11.999999999999275,12.0,12
[-7882.0, -645.0],5.000000000004228,5.0,5
[-7062.0, -966.0],4.999999999999431,5.0,5
[-7652.0, -530.0],4.999999999999965,5.0,5
[-6788.0, -1111.0],4.999999999999431,5.0,5
[-7248.0, -306.0],4.999999999999699,5.0,5
[-7784.0, -183.0],5.000000000003961,5.0,5
[-7024.0, -1035.0],4.999999999999431,5.0,5
[-6368.0, -888.0],4.999999999999965,5.0,5
[-6845.0, -596.0],4.999999999999965,5.0,5
[-6923.0, -244.0],4.999999999999699,5.0,5
[-6334.0, -795.0],4.999999999999965,5.0,5
[-7097.0, -180.0],4.999999999999699,5.0,5
[-8299.0, -951.0],5.000000000004228,5.0,5
[-6182.0, -1079.0],11.999999999998634,12.0,12
[-6008.0, -106.0],4.999999999999699,5.0,5
[-8094.0, -66.0],5.000000000003961,5.0,5
[-8307.0, -344.0],5.000000000003961,5.0,5
[-6906.0, -7.0],4.999999999999715,5.0,5
[-6235.0, -174.0],4.999999999999699,5.0,5
[-6120.0, -866.0],4.999999999999965,5.0,5
[-7174.0, -201.0],4.999999999999699,5.0,5
[-7890.0, -770.0],5.000000000004228,5.0,5
[-6766.0, -399.0],4.999999999999699,5.0,5
[-8063.0, -893.0],5.000000000004228,5.0,5
[-6300.0, -1114.0],4.999999999999431,5.0,5
[-8067.0, -13.0],5.000000000003978,5.0,5
[-7548.0, -1144.0],4.999999999999427,7.65369410722406,5
[-7259.0, -441.0],4.999999999999699,5.635140847975878,5
[-6129.0, -703.0],4.999999999999965,7.836935738162039,5
[-7498.0, -710.0],4.999999999999965,5.0,5
[-8105.0, -219.0],5.000000000003961,5.0,5
[-6731.0, -644.0],4.999999999999965,5.0,5
[-7679.0, -63.0],4.999999999999699,5.0,5
[-6078.0, -180.0],4.999999999999699,5.0,5
[-8093.0, -92.0],5.000000000003961,5.0,5
[-8154.0, -1144.0],5.000000000003695,8.5,5
[-6787.0, -101.0],4.999999999999699,5.0,5
[-7431.0, -27.0],4.999999999999715,5.0,5
[-7217.0, -144.0],4.999999999999699,5.0,5
[-7291.0, -154.0],4.999999999999699,5.0,5
[-7086.0, -376.0],4.999999999999698,7.2229084213128605,5
[-7469.0, -138.0],4.947825593315644,5.509669078854632,4
[-7828.0, -262.0],5.00000000000396,4.999999999999999,5
[-6378.0, -167.0],4.999999999999699,5.0,5
[-7162.0, -1022.0],4.999999999999431,5.0,5
[-6905.0, -550.0],4.999999999999965,5.0,5
[-7345.0, -1024.0],4.999999999999431,5.0,5
[-6885.0, -351.0],4.999999999999699,5.0,5
[-8081.0, -617.0],5.000000000004228,5.0,5
[-6614.0, -636.0],4.999999999999965,5.0,5
[-6029.0, -803.0],11.999999999999917,11.999999999999998,12
[-8389.0, -110.0],5.000000000003961,5.0,5
[-7064.0, -536.0],4.999999999999965,5.0,5
[-6079.0, -806.0],4.999999999999965,5.0,5
[-6533.0, -729.0],4.999999999999965,5.0,5
[-6079.0, -278.0],4.999999999999697,5.037433263173207,5
[-8186.0, -1055.0],5.000000000003695,5.0,5
[-7867.0, -121.0],5.000000000003961,5.0,5
[-7028.0, -214.0],4.999999999999699,5.0,5
[-7337.0, -1121.0],4.999999999999431,5.0,5
[-7966.0, -943.0],5.000000000004228,5.0,5
[-6732.0, -785.0],4.999999999999965,5.000112789564205,5
[-8390.0, -155.0],5.000000000003961,5.0,5
[-7987.0, -24.0],5.000000000003978,5.0,5
[-7589.0, -676.0],4.999999999999965,5.0,5
[-7883.0, -92.0],5.000000000003961,5.0,5
[-8367.0, -731.0],5.000000000004228,5.0,5
[-6664.0, -343.0],4.999999999999699,5.0,5
[-7375.0, -431.0],4.999999999999699,5.0,5
[-6278.0, -618.0],4.999999999999965,5.0,5
[-6403.0, -27.0],4.999999999999715,5.0,5
[-8350.0, -252.0],5.000000000003961,5.0,5
[-7666.0, -870.0],4.999999999999965,5.0,5
[-7468.0, -212.0],4.999999999999699,4.999999999999999,5
[-6285.0, -714.0],4.999999999999965,5.0,5
[-7602.0, -1080.0],6.286397108470629,8.854139571454585,5
[-8320.0, -879.0],5.000000000004228,5.0,5
[-6973.0, -1019.0],4.999999999999431,5.0,5
[-7402.0, -296.0],4.999999999999699,5.0,5
[-7991.0, -758.0],5.000000000004228,5.0,5
[-6737.0, -70.0],4.999999999999699,5.0,5
[-7914.0, -897.0],5.000000000004228,5.0,5
[-6181.0, -301.0],4.999999999999699,5.0,5
[-6230.0, -23.0],4.999999999999715,5.0,5
[-7938.0, -569.0],5.000000000004228,5.0,5
[-7074.0, -866.0],4.999999999999965,5.0,5
[-6951.0, -563.0],4.999999999999965,5.0,5
[-7624.0, -161.0],4.999999999999699,5.0,5
[-7772.0, -567.0],5.000000000004228,5.0,5
[-6799.0, -772.0],4.999999999999965,5.0,5
[-8105.0, -1138.0],5.000000000003692,6.719726423403156,5
[-7792.0, -953.0],5.000000000004228,5.0,5
[-8249.0, -355.0],5.000000000003961,5.0,5
[-8278.0, -616.0],5.000000000004228,5.0,5
[-6770.0, -233.0],4.999999999999699,5.0,5
[-6852.0, -58.0],4.999999999999732,5.0,5
[-6509.0, -483.0],4.999999999999964,5.409723862217599,5
[-6151.0, -872.0],4.999999999999965,5.0,5
[-7263.0, -1090.0],4.999999999999431,5.079336596767841,5
[-8129.0, -1034.0],5.000000000003695,5.0,5
[-7424.0, -793.0],4.999999999999965,5.0,5
[-8080.0, -314.0],5.000000000003961,5.0,5
[-7895.0, -335.0],5.000000000003961,5.0,5
[-8149.0, -153.0],5.000000000003961,5.0,5
[-6571.0, -1144.0],4.99999999999943,6.664685545702016,5
[-6621.0, -878.0],4.999999999999965,5.961265058674191,5
[-7145.0, -861.0],4.999999999999964,6.61685636128022,5
[-7035.0, -311.0],4.999999999999699,5.0,5
[-6524.0, -702.0],4.999999999999965,5.0,5
[-6276.0, -179.0],4.999999999999699,5.0,5
[-7444.0, -1187.0],10.649916282644694,11.278931989570182,5
[-8108.0, -850.0],5.000000000004228,5.0,5
[-7510.0, -1100.0],9.242910000000435,10.021989138155686,5
[-8072.0, -913.0],5.000000000004228,5.0,5
[-7440.0, -623.0],4.999999999999965,5.0,5
[-6647.0, -848.0],4.999999999999965,8.40520363532552,5
[-6504.0, -1131.0],4.999999999999431,5.0,5
[-8013.0, -775.0],5.000000000004228,5.0,5
[-7429.0, -1007.0],4.999999999999426,7.322759197706889,5
[-6749.0, -811.0],4.999999999999965,5.0,5
[-7897.0, -1192.0],5.000000000003695,5.0,5
[-7225.0, -576.0],4.999999999999965,5.0,5
[-6463.0, -1178.0],4.999999999999431,5.0,5
[-8108.0, -837.0],5.000000000004228,5.0,5
