start_indices,desitnation_indices,start_loc,end_loc,cost,truth
"(45, 442)","(78, 162)","57.625,-2.316666666666667","57.35,-4.65",253.93318,163.35
"(78, 162)","(486, 595)","57.35,-4.65","53.95,-1.041666666666667",568.9786,436.43333333333334
"(486, 595)","(332, 314)","53.95,-1.041666666666667","55.233333333333334,-3.3833333333333333",251.23888,175.95
"(332, 314)","(243, 390)","55.233333333333334,-3.3833333333333333","55.975,-2.75",132.50687,105.83333333333333
"(243, 390)","(450, 380)","55.975,-2.75","54.25,-2.8333333333333335",202.09546,187.48333333333332
"(450, 380)","(318, 385)","54.25,-2.8333333333333335","55.35,-2.7916666666666665",136.05331,131.56666666666666
"(318, 385)","(269, 339)","55.35,-2.7916666666666665","55.75833333333333,-3.175",85.56391,84.85
"(269, 339)","(144, 342)","55.75833333333333,-3.175","56.8,-3.15",140.73463,142.43333333333334
"(144, 342)","(44, 419)","56.8,-3.15","57.63333333333333,-2.5083333333333333",180.47311,136.5
"(57, 499)","(316, 32)","57.525,-1.8416666666666668","55.36666666666667,-5.733333333333333",521.5209350585938,372.31666666666666
"(316, 32)","(86, 477)","55.36666666666667,-5.733333333333333","57.28333333333333,-2.025",485.54833984375,346.45
"(86, 477)","(323, 281)","57.28333333333333,-2.025","55.30833333333334,-3.658333333333333",308.8517150878906,229.78333333333333
"(323, 281)","(193, 205)","55.30833333333334,-3.658333333333333","56.391666666666666,-4.291666666666667",147.08299255371094,128.41666666666666
"(193, 205)","(132, 21)","56.391666666666666,-4.291666666666667","56.9,-5.825",192.14817810058594,143.23333333333332
"(132, 21)","(60, 264)","56.9,-5.825","57.5,-3.8",223.714599609375,167.11666666666667
"(60, 264)","(362, 372)","57.5,-3.8","54.983333333333334,-2.9",370.2321472167969,271.31666666666666
"(362, 372)","(170, 189)","54.983333333333334,-2.9","56.583333333333336,-4.425",245.9996795654297,210.48333333333332
"(170, 189)","(458, 345)","56.583333333333336,-4.425","54.18333333333334,-3.125",333.37005615234375,288.76666666666665
"(458, 345)","(146, 372)","54.18333333333334,-3.125","56.78333333333333,-2.9",349.59637451171875,289.53333333333336
"(146, 372)","(421, 649)","56.78333333333333,-2.9","54.49166666666667,-0.5916666666666668",443.2297668457031,335.6166666666667
"(421, 649)","(310, 201)","54.49166666666667,-0.5916666666666668","55.416666666666664,-4.325",387.7341003417969,264.68333333333334
"(310, 201)","(372, 398)","55.416666666666664,-4.325","54.9,-2.6833333333333336",172.69696044921875,131.86666666666667
"(372, 398)","(458, 572)","54.9,-2.6833333333333336","54.18333333333334,-1.2333333333333334",177.67669677734375,133.28333333333333
"(458, 572)","(232, 300)","54.18333333333334,-1.2333333333333334","56.06666666666667,-3.5",308.3756408691406,231.16666666666666
"(232, 300)","(43, 194)","56.06666666666667,-3.5","57.641666666666666,-4.383333333333333",270.96002197265625,182.03333333333333
"(43, 194)","(280, 340)","57.641666666666666,-4.383333333333333","55.666666666666664,-3.1666666666666665",318.8772277832031,234.06666666666666
"(280, 340)","(336, 183)","55.666666666666664,-3.1666666666666665","55.2,-4.475",178.1180877685547,158.0
"(336, 183)","(36, 144)","55.2,-4.475","57.7,-4.8",390.7760314941406,313.15
"(36, 144)","(396, 387)","57.7,-4.8","54.7,-2.775",452.7596435546875,320.6
"(396, 387)","(495, 662)","54.7,-2.775","53.875,-0.4833333333333334",239.58644104003906,158.55
"(495, 662)","(354, 319)","53.875,-0.4833333333333334","55.05,-3.341666666666667",296.6007385253906,198.38333333333333
"(354, 319)","(426, 590)","55.05,-3.341666666666667","54.45,-1.083333333333333",231.8700714111328,154.28333333333333
"(426, 590)","(130, 440)","54.45,-1.083333333333333","56.916666666666664,-2.3333333333333335",443.7106018066406,310.73333333333335
"(130, 440)","(376, 405)","56.916666666666664,-2.3333333333333335","54.86666666666667,-2.625",336.5279235839844,234.43333333333334
"(376, 405)","(494, 363)","54.86666666666667,-2.625","53.88333333333333,-2.975",117.47472381591797,118.1
"(494, 363)","(116, 262)","53.88333333333333,-2.975","57.03333333333333,-3.816666666666667",448.3768615722656,349.46666666666664
"(116, 262)","(256, 101)","57.03333333333333,-3.816666666666667","55.86666666666667,-5.158333333333333",292.999267578125,279.25
"(256, 101)","(267, 293)","55.86666666666667,-5.158333333333333","55.775,-3.5583333333333336",195.96067810058594,165.43333333333334
"(267, 293)","(15, 231)","55.775,-3.5583333333333336","57.875,-4.075",337.30615234375,240.88333333333333
"(15, 231)","(192, 6)","57.875,-4.075","56.4,-5.95",inf,297.96666666666664
"(192, 6)","(73, 395)","56.4,-5.95","57.391666666666666,-2.7083333333333335",inf,315.21666666666664
"(73, 395)","(40, 469)","57.391666666666666,-2.7083333333333335","57.666666666666664,-2.091666666666667",85.24103546142578,57.71666666666667
"(40, 469)","(152, 396)","57.666666666666664,-2.091666666666667","56.733333333333334,-2.7",139.69480895996094,95.61666666666666
"(152, 396)","(374, 179)","56.733333333333334,-2.7","54.88333333333333,-4.508333333333333",308.6281433105469,237.68333333333334
"(374, 179)","(202, 268)","54.88333333333333,-4.508333333333333","56.31666666666667,-3.7666666666666666",199.3446044921875,177.56666666666666
"(202, 268)","(152, 292)","56.31666666666667,-3.7666666666666666","56.733333333333334,-3.566666666666667",75.56124114990234,74.91666666666667
"(152, 292)","(494, 583)","56.733333333333334,-3.566666666666667","53.88333333333333,-1.1416666666666666",406.9527282714844,324.48333333333335
"(494, 583)","(169, 382)","53.88333333333333,-1.1416666666666666","56.59166666666667,-2.816666666666667",412.0621032714844,317.0
"(169, 382)","(116, 438)","56.59166666666667,-2.816666666666667","57.03333333333333,-2.35",80.28055572509766,70.36666666666666
"(116, 438)","(132, 203)","57.03333333333333,-2.35","56.9,-4.308333333333334",245.01869201660156,166.05
"(132, 203)","(84, 216)","56.9,-4.308333333333334","57.3,-4.2",117.1109848022461,91.8
"(84, 216)","(307, 436)","57.3,-4.2","55.44166666666667,-2.3666666666666667",372.6271057128906,269.96666666666664
"(307, 436)","(492, 374)","55.44166666666667,-2.3666666666666667","53.9,-2.8833333333333333",209.9088134765625,176.21666666666667
"(492, 374)","(342, 324)","53.9,-2.8833333333333333","55.15,-3.3",139.2984619140625,116.18333333333334
"(342, 324)","(353, 498)","55.15,-3.3","55.05833333333334,-1.8499999999999996",148.98068237304688,98.33333333333333
"(353, 498)","(494, 439)","55.05833333333334,-1.8499999999999996","53.88333333333333,-2.341666666666667",181.06817626953125,158.91666666666666
"(494, 439)","(309, 184)","53.88333333333333,-2.341666666666667","55.425,-4.466666666666667",283.8506774902344,224.9
"(309, 184)","(409, 297)","55.425,-4.466666666666667","54.59166666666667,-3.525",225.2534942626953,169.55
"(409, 297)","(99, 466)","54.59166666666667,-3.525","57.175,-2.1166666666666667",398.9963684082031,296.85
"(99, 466)","(93, 262)","57.175,-2.1166666666666667","57.225,-3.816666666666667",183.41671752929688,121.83333333333333
"(93, 262)","(270, 395)","57.225,-3.816666666666667","55.75,-2.7083333333333335",268.12628173828125,178.38333333333333
"(270, 395)","(434, 462)","55.75,-2.7083333333333335","54.38333333333333,-2.15",198.7493896484375,194.16666666666666
"(434, 462)","(88, 278)","54.38333333333333,-2.15","57.266666666666666,-3.6833333333333336",437.3287658691406,330.25
"(88, 278)","(302, 504)","57.266666666666666,-3.6833333333333336","55.483333333333334,-1.7999999999999998",385.8807067871094,252.25
"(302, 504)","(460, 575)","55.483333333333334,-1.7999999999999998","54.166666666666664,-1.208333333333333",159.57196044921875,121.91666666666667
"(460, 575)","(118, 81)","54.166666666666664,-1.208333333333333","57.016666666666666,-5.325",552.6238403320312,434.98333333333335
"(118, 81)","(257, 311)","57.016666666666666,-5.325","55.858333333333334,-3.408333333333333",292.3486633300781,241.18333333333334
"(257, 311)","(449, 548)","55.858333333333334,-3.408333333333333","54.25833333333333,-1.4333333333333336",279.6795349121094,208.86666666666667
"(449, 548)","(94, 339)","54.25833333333333,-1.4333333333333336","57.21666666666667,-3.175",441.9892883300781,375.26666666666665
"(94, 339)","(39, 306)","57.21666666666667,-3.175","57.675,-3.45",92.62483215332031,102.36666666666666
"(39, 306)","(174, 327)","57.675,-3.45","56.55,-3.275",177.54656982421875,161.91666666666666
"(174, 327)","(31, 217)","56.55,-3.275","57.74166666666667,-4.191666666666666",247.97052001953125,163.16666666666666
"(31, 217)","(120, 205)","57.74166666666667,-4.191666666666666","57.0,-4.291666666666667",140.99452209472656,107.86666666666666
"(120, 205)","(94, 443)","57.0,-4.291666666666667","57.21666666666667,-2.3083333333333336",216.7255096435547,158.71666666666667
"(94, 443)","(434, 524)","57.21666666666667,-2.3083333333333336","54.38333333333333,-1.6333333333333337",450.5416259765625,328.1166666666667
"(434, 524)","(358, 510)","54.38333333333333,-1.6333333333333337","55.016666666666666,-1.75",70.09103393554688,60.166666666666664
"(358, 510)","(73, 56)","55.016666666666666,-1.75","57.391666666666666,-5.533333333333333",525.5899658203125,384.01666666666665
"(73, 56)","(423, 580)","57.391666666666666,-5.533333333333333","54.475,-1.166666666666667",605.030029296875,439.7
"(423, 580)","(438, 657)","54.475,-1.166666666666667","54.35,-0.5250000000000004",76.72859954833984,59.666666666666664
"(438, 657)","(248, 249)","54.35,-0.5250000000000004","55.93333333333334,-3.925",380.7140197753906,280.0
"(248, 249)","(319, 304)","55.93333333333334,-3.925","55.34166666666667,-3.466666666666667",72.73686218261719,79.88333333333334
"(319, 304)","(447, 377)","55.34166666666667,-3.466666666666667","54.275,-2.8583333333333334",128.77362060546875,106.36666666666666
"(447, 377)","(286, 449)","54.275,-2.8583333333333334","55.61666666666667,-2.2583333333333333",202.86517333984375,165.86666666666667
"(286, 449)","(105, 474)","55.61666666666667,-2.2583333333333333","57.125,-2.0500000000000003",324.4134521484375,209.43333333333334
"(105, 474)","(209, 217)","57.125,-2.0500000000000003","56.25833333333333,-4.191666666666666",244.14279174804688,147.3
"(209, 217)","(256, 426)","56.25833333333333,-4.191666666666666","55.86666666666667,-2.45",176.1608123779297,125.33333333333333
"(256, 426)","(74, 489)","55.86666666666667,-2.45","57.38333333333333,-1.9249999999999998",333.3402404785156,220.18333333333334
"(74, 489)","(464, 674)","57.38333333333333,-1.9249999999999998","54.13333333333333,-0.38333333333333375",603.645751953125,427.46666666666664
"(464, 674)","(324, 474)","54.13333333333333,-0.38333333333333375","55.3,-2.0500000000000003",233.91952514648438,188.8
"(324, 474)","(491, 525)","55.3,-2.0500000000000003","53.90833333333333,-1.625",173.2390594482422,147.58333333333334
"(491, 525)","(266, 335)","53.90833333333333,-1.625","55.78333333333333,-3.2083333333333335",290.5819396972656,222.58333333333334
"(266, 335)","(329, 200)","55.78333333333333,-3.2083333333333335","55.25833333333333,-4.333333333333333",150.279052734375,117.73333333333333
"(329, 200)","(475, 502)","55.25833333333333,-4.333333333333333","54.041666666666664,-1.8166666666666664",311.5787048339844,223.6
"(475, 502)","(321, 514)","54.041666666666664,-1.8166666666666664","55.325,-1.7166666666666668",151.62054443359375,130.85
"(321, 514)","(79, 298)","55.325,-1.7166666666666668","57.34166666666667,-3.5166666666666666",388.8910217285156,267.65
"(79, 298)","(327, 412)","57.34166666666667,-3.5166666666666666","55.275,-2.566666666666667",332.152587890625,281.6166666666667
"(327, 412)","(392, 384)","55.275,-2.566666666666667","54.733333333333334,-2.8",92.01625061035156,86.9
"(392, 384)","(402, 467)","54.733333333333334,-2.8","54.65,-2.1083333333333334",84.82095336914062,62.06666666666667
"(402, 467)","(149, 265)","54.65,-2.1083333333333334","56.75833333333333,-3.7916666666666665",319.1331787109375,254.18333333333334
"(149, 265)","(133, 79)","56.75833333333333,-3.7916666666666665","56.891666666666666,-5.341666666666667",171.07623291015625,116.36666666666666
"(133, 79)","(168, 180)","56.891666666666666,-5.341666666666667","56.6,-4.5",167.32887268066406,164.58333333333334
"(168, 180)","(379, 120)","56.6,-4.5","54.84166666666667,-5.0",265.3506774902344,253.5
"(379, 120)","(180, 184)","54.84166666666667,-5.0","56.5,-4.466666666666667",233.03213500976562,220.55
"(180, 184)","(464, 528)","56.5,-4.466666666666667","54.13333333333333,-1.5999999999999996",392.8044128417969,290.6333333333333
"(464, 528)","(44, 291)","54.13333333333333,-1.5999999999999996","57.63333333333333,-3.575",513.6497802734375,390.55
"(44, 291)","(67, 293)","57.63333333333333,-3.575","57.44166666666667,-3.5583333333333336",44.03947830200195,29.616666666666667
"(67, 293)","(117, 322)","57.44166666666667,-3.5583333333333336","57.025,-3.316666666666667",88.10066223144531,122.25
"(117, 322)","(319, 188)","57.025,-3.316666666666667","55.34166666666667,-4.433333333333334",250.156494140625,207.8
"(319, 188)","(293, 401)","55.34166666666667,-4.433333333333334","55.55833333333334,-2.658333333333333",214.0185089111328,157.48333333333332
"(293, 401)","(263, 430)","55.55833333333334,-2.658333333333333","55.80833333333334,-2.4166666666666665",48.460960388183594,51.05
"(263, 430)","(294, 283)","55.80833333333334,-2.4166666666666665","55.55,-3.6416666666666666",146.91018676757812,107.88333333333334
"(294, 283)","(49, 265)","55.55,-3.6416666666666666","57.59166666666667,-3.7916666666666665",297.28961181640625,231.08333333333334
"(49, 265)","(382, 311)","57.59166666666667,-3.7916666666666665","54.81666666666667,-3.408333333333333",423.2900085449219,318.7
"(382, 311)","(450, 577)","54.81666666666667,-3.408333333333333","54.25,-1.1916666666666664",233.9777374267578,148.16666666666666
"(450, 577)","(122, 378)","54.25,-1.1916666666666664","56.983333333333334,-2.85",443.86920166015625,358.78333333333336
"(122, 378)","(188, 154)","56.983333333333334,-2.85","56.43333333333333,-4.716666666666667",244.52093505859375,197.15
"(188, 154)","(393, 378)","56.43333333333333,-4.716666666666667","54.725,-2.85",236.6414337158203,192.65
"(393, 378)","(300, 305)","54.725,-2.85","55.5,-3.4583333333333335",94.25224304199219,78.5
"(300, 305)","(132, 110)","55.5,-3.4583333333333335","56.9,-5.083333333333333",265.7099304199219,228.95
"(132, 110)","(444, 516)","56.9,-5.083333333333333","54.3,-1.7000000000000002",457.6921691894531,353.1166666666667
"(444, 516)","(450, 460)","54.3,-1.7000000000000002","54.25,-2.1666666666666665",60.477317810058594,51.21666666666667
"(450, 460)","(388, 534)","54.25,-2.1666666666666665","54.766666666666666,-1.5499999999999998",97.70732879638672,87.4
"(388, 534)","(263, 199)","54.766666666666666,-1.5499999999999998","55.80833333333334,-4.341666666666667",276.8706359863281,193.01666666666668
"(263, 199)","(426, 602)","55.80833333333334,-4.341666666666667","54.45,-0.9833333333333334",343.2987060546875,234.83333333333334
"(426, 602)","(38, 188)","54.45,-0.9833333333333334","57.68333333333333,-4.433333333333334",577.2180786132812,405.06666666666666
"(38, 188)","(451, 522)","57.68333333333333,-4.433333333333334","54.24166666666667,-1.6500000000000004",547.2069702148438,389.78333333333336
"(451, 522)","(383, 180)","54.24166666666667,-1.6500000000000004","54.80833333333334,-4.5",323.2492370605469,209.88333333333333
"(383, 180)","(312, 404)","54.80833333333334,-4.5","55.4,-2.6333333333333333",229.291015625,164.93333333333334
"(312, 404)","(64, 324)","55.4,-2.6333333333333333","57.46666666666667,-3.3",309.6300964355469,259.96666666666664
"(64, 324)","(386, 486)","57.46666666666667,-3.3","54.78333333333333,-1.9500000000000002",403.9969787597656,336.9
"(386, 486)","(85, 406)","54.78333333333333,-1.9500000000000002","57.291666666666664,-2.6166666666666667",406.0003356933594,322.26666666666665
"(85, 406)","(197, 265)","57.291666666666664,-2.6166666666666667","56.358333333333334,-3.7916666666666665",208.54298400878906,152.83333333333334
"(197, 265)","(236, 383)","56.358333333333334,-3.7916666666666665","56.03333333333333,-2.8083333333333336",130.9358367919922,100.66666666666667
"(236, 383)","(302, 213)","56.03333333333333,-2.8083333333333336","55.483333333333334,-4.225",164.24578857421875,123.21666666666667
"(302, 213)","(4, 173)","55.483333333333334,-4.225","57.96666666666667,-4.558333333333334",403.88726806640625,293.75
"(4, 173)","(236, 215)","57.96666666666667,-4.558333333333334","56.03333333333333,-4.208333333333333",337.31982421875,251.35
"(236, 215)","(61, 281)","56.03333333333333,-4.208333333333333","57.49166666666667,-3.658333333333333",235.95480346679688,189.0
"(61, 281)","(393, 547)","57.49166666666667,-3.658333333333333","54.725,-1.4416666666666664",456.482177734375,336.56666666666666
"(393, 547)","(114, 48)","54.725,-1.4416666666666664","57.05,-5.6",inf,-1.6666666666666667
"(114, 48)","(8, 143)","57.05,-5.6","57.93333333333333,-4.808333333333334",inf,-1.6666666666666667
"(8, 143)","(116, 350)","57.93333333333333,-4.808333333333334","57.03333333333333,-3.0833333333333335",272.64862060546875,222.78333333333333
"(116, 350)","(317, 353)","57.03333333333333,-3.0833333333333335","55.358333333333334,-3.0583333333333336",260.810791015625,257.6666666666667
"(317, 353)","(230, 64)","55.358333333333334,-3.0583333333333336","56.083333333333336,-5.466666666666667",281.3741455078125,264.48333333333335
"(230, 64)","(186, 133)","56.083333333333336,-5.466666666666667","56.45,-4.891666666666667",87.1292724609375,83.66666666666667
"(186, 133)","(285, 411)","56.45,-4.891666666666667","55.625,-2.575",254.5502471923828,189.73333333333332
"(285, 411)","(273, 398)","55.625,-2.575","55.725,-2.6833333333333336",20.04210662841797,15.5
"(273, 398)","(95, 361)","55.725,-2.6833333333333336","57.208333333333336,-2.9916666666666667",254.4618377685547,209.63333333333333
"(95, 361)","(182, 103)","57.208333333333336,-2.9916666666666667","56.483333333333334,-5.141666666666667",314.9540100097656,246.25
"(182, 103)","(237, 100)","56.483333333333334,-5.141666666666667","56.025,-5.166666666666667",78.757080078125,100.48333333333333
"(237, 100)","(247, 101)","56.025,-5.166666666666667","55.94166666666667,-5.158333333333333",19.60320281982422,13.183333333333334
"(247, 101)","(115, 376)","55.94166666666667,-5.158333333333333","57.041666666666664,-2.8666666666666667",343.7808532714844,259.25
"(115, 376)","(269, 396)","57.041666666666664,-2.8666666666666667","55.75833333333333,-2.7",237.10633850097656,191.36666666666667
"(269, 396)","(391, 176)","55.75833333333333,-2.7","54.74166666666667,-4.533333333333333",254.2630615234375,209.75
"(391, 176)","(416, 518)","54.74166666666667,-4.533333333333333","54.53333333333333,-1.6833333333333336",313.9324951171875,207.91666666666666
"(416, 518)","(334, 223)","54.53333333333333,-1.6833333333333336","55.21666666666667,-4.141666666666667",267.09649658203125,171.86666666666667
"(334, 223)","(455, 505)","55.21666666666667,-4.141666666666667","54.208333333333336,-1.791666666666667",288.0743713378906,206.8
"(455, 505)","(134, 397)","54.208333333333336,-1.791666666666667","56.88333333333333,-2.691666666666667",416.4986572265625,331.35
"(134, 397)","(400, 298)","56.88333333333333,-2.691666666666667","54.666666666666664,-3.5166666666666666",337.8597106933594,259.75
"(400, 298)","(140, 419)","54.666666666666664,-3.5166666666666666","56.833333333333336,-2.5083333333333333",340.25482177734375,253.86666666666667
"(140, 419)","(173, 255)","56.833333333333336,-2.5083333333333333","56.55833333333333,-3.875",165.0692901611328,113.8
"(173, 255)","(397, 563)","56.55833333333333,-3.875","54.69166666666667,-1.3083333333333336",348.8462219238281,268.0833333333333
"(397, 563)","(183, 329)","54.69166666666667,-1.3083333333333336","56.475,-3.2583333333333333",308.3808288574219,224.43333333333334
"(183, 329)","(50, 249)","56.475,-3.2583333333333333","57.583333333333336,-3.925",203.2762451171875,150.03333333333333
"(50, 249)","(482, 636)","57.583333333333336,-3.925","53.983333333333334,-0.7000000000000002",597.8719482421875,437.2
"(482, 636)","(131, 18)","53.983333333333334,-0.7000000000000002","56.90833333333333,-5.85",603.3692016601562,448.65
"(131, 18)","(165, 367)","56.90833333333333,-5.85","56.625,-2.941666666666667",321.4055480957031,202.18333333333334
"(165, 367)","(239, 139)","56.625,-2.941666666666667","56.00833333333333,-4.841666666666667",219.17474365234375,148.55
"(239, 139)","(398, 417)","56.00833333333333,-4.841666666666667","54.68333333333334,-2.525",240.66993713378906,191.8
