start_indices,desitnation_indices,start_loc,end_loc,cost,truth
"(398, 417)","(464, 709)","54.68333333333334,-2.525","54.13333333333333,-0.09166666666666679",260.7269287109375,186.28333333333333
"(464, 709)","(334, 303)","54.13333333333333,-0.09166666666666679","55.21666666666667,-3.475",347.46466064453125,238.55
"(334, 303)","(42, 308)","55.21666666666667,-3.475","57.65,-3.4333333333333336",326.9814758300781,259.68333333333334
"(42, 308)","(58, 185)","57.65,-3.4333333333333336","57.516666666666666,-4.458333333333333",104.62584686279297,62.016666666666666
"(58, 185)","(347, 351)","57.516666666666666,-4.458333333333333","55.108333333333334,-3.075",384.37225341796875,275.76666666666665
"(347, 351)","(365, 486)","55.108333333333334,-3.075","54.958333333333336,-1.9500000000000002",120.3386459350586,78.35
"(365, 486)","(80, 357)","54.958333333333336,-1.9500000000000002","57.333333333333336,-3.025",375.5782470703125,313.35
"(80, 357)","(185, 173)","57.333333333333336,-3.025","56.458333333333336,-4.558333333333334",259.29522705078125,219.86666666666667
"(185, 173)","(164, 404)","56.458333333333336,-4.558333333333334","56.63333333333333,-2.6333333333333333",223.2548065185547,167.25
"(164, 404)","(424, 633)","56.63333333333333,-2.6333333333333333","54.46666666666667,-0.7249999999999996",432.47796630859375,311.45
"(424, 633)","(251, 273)","54.46666666666667,-0.7249999999999996","55.90833333333333,-3.725",341.7798156738281,239.55
"(251, 273)","(303, 228)","55.90833333333333,-3.725","55.475,-4.1",88.2956771850586,91.4
"(303, 228)","(248, 83)","55.475,-4.1","55.93333333333334,-5.308333333333334",201.694091796875,181.66666666666666
"(248, 83)","(79, 210)","55.93333333333334,-5.308333333333334","57.34166666666667,-4.25",253.94244384765625,262.06666666666666
"(79, 210)","(486, 588)","57.34166666666667,-4.25","53.95,-1.0999999999999996",558.0354614257812,408.43333333333334
"(486, 588)","(241, 211)","53.95,-1.0999999999999996","55.99166666666667,-4.241666666666667",335.7835388183594,247.36666666666667
"(241, 211)","(326, 150)","55.99166666666667,-4.241666666666667","55.28333333333333,-4.75",89.59398651123047,96.1
"(326, 150)","(325, 143)","55.28333333333333,-4.75","55.291666666666664,-4.808333333333334",8.72459602355957,8.4
"(325, 143)","(409, 388)","55.291666666666664,-4.808333333333334","54.59166666666667,-2.7666666666666666",236.60183715820312,172.51666666666668
"(409, 388)","(446, 572)","54.59166666666667,-2.7666666666666666","54.28333333333333,-1.2333333333333334",162.91741943359375,109.83333333333333
"(446, 572)","(43, 329)","54.28333333333333,-1.2333333333333334","57.641666666666666,-3.2583333333333333",521.9151000976562,409.78333333333336
"(43, 329)","(212, 247)","57.641666666666666,-3.2583333333333333","56.233333333333334,-3.941666666666667",241.82180786132812,185.58333333333334
"(212, 247)","(419, 296)","56.233333333333334,-3.941666666666667","54.50833333333333,-3.533333333333333",224.2576141357422,183.15
"(419, 296)","(489, 555)","54.50833333333333,-3.533333333333333","53.925,-1.375",233.8251190185547,153.78333333333333
"(489, 555)","(446, 444)","53.925,-1.375","54.28333333333333,-2.3000000000000003",120.79631042480469,85.13333333333334
"(446, 444)","(291, 278)","54.28333333333333,-2.3000000000000003","55.575,-3.6833333333333336",175.44435119628906,142.55
"(291, 278)","(445, 544)","55.575,-3.6833333333333336","54.291666666666664,-1.4666666666666668",240.5863037109375,163.83333333333334
"(445, 544)","(337, 526)","54.291666666666664,-1.4666666666666668","55.19166666666667,-1.6166666666666671",99.42092895507812,93.68333333333334
"(337, 526)","(232, 293)","55.19166666666667,-1.6166666666666671","56.06666666666667,-3.5583333333333336",230.76092529296875,154.03333333333333
"(232, 293)","(67, 273)","56.06666666666667,-3.5583333333333336","57.44166666666667,-3.725",225.90457153320312,160.68333333333334
"(67, 273)","(404, 468)","57.44166666666667,-3.725","54.63333333333333,-2.1",449.9922790527344,328.0
"(404, 468)","(437, 574)","54.63333333333333,-2.1","54.358333333333334,-1.2166666666666668",106.98297119140625,82.76666666666667
"(437, 574)","(366, 501)","54.358333333333334,-1.2166666666666668","54.95,-1.8250000000000002",102.67271423339844,88.03333333333333
"(366, 501)","(88, 346)","54.95,-1.8250000000000002","57.266666666666666,-3.1166666666666667",374.00213623046875,324.1333333333333
"(88, 346)","(159, 310)","57.266666666666666,-3.1166666666666667","56.675,-3.4166666666666665",105.69944763183594,96.03333333333333
"(159, 310)","(429, 623)","56.675,-3.4166666666666665","54.425,-0.8083333333333336",390.591552734375,311.8833333333333
"(429, 623)","(140, 370)","54.425,-0.8083333333333336","56.833333333333336,-2.9166666666666665",438.1050720214844,342.45
"(140, 370)","(295, 180)","56.833333333333336,-2.9166666666666665","55.541666666666664,-4.5",220.53160095214844,167.13333333333333
"(295, 180)","(164, 381)","55.541666666666664,-4.5","56.63333333333333,-2.825",198.69615173339844,141.35
"(164, 381)","(417, 537)","56.63333333333333,-2.825","54.525,-1.5250000000000004",347.04052734375,271.81666666666666
"(417, 537)","(288, 223)","54.525,-1.5250000000000004","55.6,-4.141666666666667",272.15087890625,185.33333333333334
"(288, 223)","(185, 262)","55.6,-4.141666666666667","56.458333333333336,-3.816666666666667",104.9146957397461,99.75
"(185, 262)","(336, 241)","56.458333333333336,-3.816666666666667","55.2,-3.9916666666666667",169.87643432617188,153.73333333333332
"(336, 241)","(440, 48)","55.2,-3.9916666666666667","54.333333333333336,-5.6",inf,294.78333333333336
"(440, 48)","(275, 200)","54.333333333333336,-5.6","55.708333333333336,-4.333333333333333",inf,318.95
"(275, 200)","(438, 192)","55.708333333333336,-4.333333333333333","54.35,-4.4",inf,455.43333333333334
"(438, 192)","(112, 429)","54.35,-4.4","57.06666666666667,-2.4250000000000003",inf,572.6333333333333
"(112, 429)","(473, 496)","57.06666666666667,-2.4250000000000003","54.05833333333334,-1.8666666666666671",469.848876953125,372.6166666666667
"(473, 496)","(256, 422)","54.05833333333334,-1.8666666666666671","55.86666666666667,-2.4833333333333334",253.23240661621094,226.33333333333334
"(256, 422)","(157, 207)","55.86666666666667,-2.4833333333333334","56.69166666666667,-4.275",247.88844299316406,179.53333333333333
"(157, 207)","(169, 417)","56.69166666666667,-4.275","56.59166666666667,-2.525",212.8076629638672,137.13333333333333
"(169, 417)","(324, 404)","56.59166666666667,-2.525","55.3,-2.6333333333333333",249.06248474121094,211.31666666666666
"(324, 404)","(148, 329)","55.3,-2.6333333333333333","56.766666666666666,-3.2583333333333333",218.31402587890625,219.68333333333334
"(148, 329)","(429, 615)","56.766666666666666,-3.2583333333333333","54.425,-0.875",403.4964599609375,327.81666666666666
"(429, 615)","(165, 336)","54.425,-0.875","56.625,-3.2",383.6252136230469,300.01666666666665
"(165, 336)","(98, 373)","56.625,-3.2","57.18333333333333,-2.8916666666666666",115.83554077148438,106.66666666666667
"(98, 373)","(267, 60)","57.18333333333333,-2.8916666666666666","55.775,-5.5",389.930908203125,307.1666666666667
"(267, 60)","(314, 467)","55.775,-5.5","55.38333333333333,-2.1083333333333334",389.08941650390625,319.1666666666667
"(314, 467)","(369, 477)","55.38333333333333,-2.1083333333333334","54.925,-2.025",62.243648529052734,78.9
"(369, 477)","(318, 370)","54.925,-2.025","55.35,-2.9166666666666665",119.72986602783203,94.43333333333334
"(318, 370)","(390, 525)","55.35,-2.9166666666666665","54.75,-1.625",162.4936065673828,126.16666666666667
"(390, 525)","(240, 278)","54.75,-1.625","56.0,-3.6833333333333336",245.55133056640625,187.75
"(240, 278)","(82, 322)","56.0,-3.6833333333333336","57.31666666666667,-3.316666666666667",200.08135986328125,183.96666666666667
"(82, 322)","(422, 497)","57.31666666666667,-3.316666666666667","54.483333333333334,-1.8583333333333334",420.9576721191406,345.01666666666665
"(422, 497)","(60, 456)","54.483333333333334,-1.8583333333333334","57.5,-2.2",475.75836181640625,341.73333333333335
"(60, 456)","(457, 471)","57.5,-2.2","54.19166666666667,-2.075",498.2174377441406,373.95
"(457, 471)","(474, 510)","54.19166666666667,-2.075","54.05,-1.75",51.90170669555664,43.28333333333333
"(474, 510)","(385, 366)","54.05,-1.75","54.791666666666664,-2.95",158.34710693359375,129.75
"(385, 366)","(258, 377)","54.791666666666664,-2.95","55.85,-2.8583333333333334",130.61245727539062,135.6
"(258, 377)","(261, 272)","55.85,-2.8583333333333334","55.825,-3.7333333333333334",84.10039520263672,60.05
"(261, 272)","(294, 311)","55.825,-3.7333333333333334","55.55,-3.408333333333333",57.673004150390625,50.516666666666666
"(294, 311)","(305, 431)","55.55,-3.408333333333333","55.458333333333336,-2.408333333333333",126.48674011230469,94.96666666666667
"(305, 431)","(348, 175)","55.458333333333336,-2.408333333333333","55.1,-4.541666666666667",273.0657653808594,197.1
"(348, 175)","(353, 251)","55.1,-4.541666666666667","55.05833333333334,-3.908333333333333",90.531005859375,72.21666666666667
"(353, 251)","(491, 444)","55.05833333333334,-3.908333333333333","53.90833333333333,-2.3000000000000003",216.42935180664062,165.75
"(491, 444)","(87, 57)","53.90833333333333,-2.3000000000000003","57.275,-5.525",535.5264282226562,426.0833333333333
"(87, 57)","(209, 109)","57.275,-5.525","56.25833333333333,-5.091666666666667",216.2574462890625,182.26666666666668
"(209, 109)","(311, 29)","56.25833333333333,-5.091666666666667","55.40833333333333,-5.758333333333334",127.7853012084961,118.5
"(311, 29)","(414, 598)","55.40833333333333,-5.758333333333334","54.55,-1.0166666666666666",540.8137817382812,410.4
"(414, 598)","(370, 504)","54.55,-1.0166666666666666","54.916666666666664,-1.7999999999999998",93.5748062133789,86.13333333333334
"(370, 504)","(214, 357)","54.916666666666664,-1.7999999999999998","56.21666666666667,-3.025",251.79954528808594,197.06666666666666
"(214, 357)","(363, 174)","56.21666666666667,-3.025","54.975,-4.55",231.48243713378906,189.7
"(363, 174)","(110, 231)","54.975,-4.55","57.083333333333336,-4.075",297.6440734863281,251.06666666666666
"(110, 231)","(354, 280)","57.083333333333336,-4.075","55.05,-3.6666666666666665",278.94329833984375,221.61666666666667
"(354, 280)","(17, 139)","55.05,-3.6666666666666665","57.858333333333334,-4.841666666666667",508.54229736328125,-1.6666666666666667
"(17, 139)","(309, 430)","57.858333333333334,-4.841666666666667","55.425,-2.4166666666666665",514.234375,-1.6666666666666667
"(309, 430)","(124, 186)","55.425,-2.4166666666666665","56.96666666666667,-4.45",290.2084045410156,210.73333333333332
"(124, 186)","(354, 254)","56.96666666666667,-4.45","55.05,-3.8833333333333333",296.8657531738281,236.4
"(354, 254)","(367, 511)","55.05,-3.8833333333333333","54.94166666666667,-1.7416666666666671",211.4165496826172,132.08333333333334
"(367, 511)","(313, 264)","54.94166666666667,-1.7416666666666671","55.391666666666666,-3.8",209.37098693847656,137.96666666666667
"(313, 264)","(132, 338)","55.391666666666666,-3.8","56.9,-3.1833333333333336",221.01039123535156,191.91666666666666
"(132, 338)","(470, 415)","56.9,-3.1833333333333336","54.083333333333336,-2.5416666666666665",359.93316650390625,307.95
"(470, 415)","(193, 277)","54.083333333333336,-2.5416666666666665","56.391666666666666,-3.691666666666667",272.8575134277344,225.85
"(193, 277)","(210, 263)","56.391666666666666,-3.691666666666667","56.25,-3.8083333333333336",23.91107177734375,26.783333333333335
"(210, 263)","(153, 266)","56.25,-3.8083333333333336","56.725,-3.783333333333333",69.94347381591797,52.95
"(153, 266)","(213, 208)","56.725,-3.783333333333333","56.225,-4.266666666666667",111.73724365234375,84.3
"(213, 208)","(404, 530)","56.225,-4.266666666666667","54.63333333333333,-1.583333333333333",313.38916015625,230.86666666666667
"(404, 530)","(258, 291)","54.63333333333333,-1.583333333333333","55.85,-3.575",252.91720581054688,190.68333333333334
"(258, 291)","(498, 484)","55.85,-3.575","53.85,-1.9666666666666668",265.85498046875,225.11666666666667
"(498, 484)","(216, 129)","53.85,-1.9666666666666668","56.2,-4.925",349.52947998046875,286.03333333333336
"(216, 129)","(341, 410)","56.2,-4.925","55.15833333333333,-2.5833333333333335",274.25640869140625,221.91666666666666
"(341, 410)","(431, 583)","55.15833333333333,-2.5833333333333335","54.40833333333333,-1.1416666666666666",197.47906494140625,137.45
"(431, 583)","(410, 296)","54.40833333333333,-1.1416666666666666","54.583333333333336,-3.533333333333333",251.34378051757812,158.85
"(410, 296)","(280, 456)","54.583333333333336,-3.533333333333333","55.666666666666664,-2.2",202.5774383544922,156.13333333333333
"(280, 456)","(272, 63)","55.666666666666664,-2.2","55.733333333333334,-5.475",368.7029724121094,272.98333333333335
"(272, 63)","(131, 159)","55.733333333333334,-5.475","56.90833333333333,-4.675",204.38217163085938,200.38333333333333
"(131, 159)","(294, 374)","56.90833333333333,-4.675","55.55,-2.8833333333333333",279.7272033691406,212.46666666666667
"(294, 374)","(90, 192)","55.55,-2.8833333333333333","57.25,-4.4",314.0128173828125,252.0
"(90, 192)","(86, 258)","57.25,-4.4","57.28333333333333,-3.85",73.52982330322266,45.983333333333334
"(86, 258)","(189, 301)","57.28333333333333,-3.85","56.425,-3.4916666666666667",161.80494689941406,99.41666666666667
"(189, 301)","(61, 216)","56.425,-3.4916666666666667","57.49166666666667,-4.2",202.36676025390625,127.45
"(61, 216)","(264, 196)","57.49166666666667,-4.2","55.8,-4.366666666666667",273.4637756347656,198.18333333333334
"(264, 196)","(6, 174)","55.8,-4.366666666666667","57.95,-4.55",357.1362609863281,264.78333333333336
"(6, 174)","(163, 364)","57.95,-4.55","56.641666666666666,-2.966666666666667",320.779296875,226.68333333333334
"(163, 364)","(374, 212)","56.641666666666666,-2.966666666666667","54.88333333333333,-4.233333333333333",275.92156982421875,222.18333333333334
"(374, 212)","(362, 116)","54.88333333333333,-4.233333333333333","54.983333333333334,-5.033333333333333",88.69615173339844,61.53333333333333
"(362, 116)","(418, 420)","54.983333333333334,-5.033333333333333","54.516666666666666,-2.5",274.8541259765625,183.9
"(418, 420)","(184, 310)","54.516666666666666,-2.5","56.46666666666667,-3.4166666666666665",245.90643310546875,201.18333333333334
"(184, 310)","(320, 187)","56.46666666666667,-3.4166666666666665","55.333333333333336,-4.441666666666666",170.04493713378906,128.58333333333334
"(320, 187)","(23, 200)","55.333333333333336,-4.441666666666666","57.80833333333333,-4.333333333333333",378.1327209472656,276.45
"(23, 200)","(353, 165)","57.80833333333333,-4.333333333333333","55.05833333333334,-4.625",416.232177734375,333.03333333333336
"(353, 165)","(225, 208)","55.05833333333334,-4.625","56.125,-4.266666666666667",144.0965118408203,159.11666666666667
"(225, 208)","(478, 489)","56.125,-4.266666666666667","54.016666666666666,-1.9249999999999998",297.8944091796875,250.2
"(478, 489)","(44, 194)","54.016666666666666,-1.9249999999999998","57.63333333333333,-4.383333333333333",541.451904296875,403.95
"(44, 194)","(151, 426)","57.63333333333333,-4.383333333333333","56.74166666666667,-2.45",268.5600280761719,202.65
"(151, 426)","(442, 32)","56.74166666666667,-2.45","54.31666666666667,-5.733333333333333",inf,429.75
"(442, 32)","(393, 5)","54.31666666666667,-5.733333333333333","54.725,-5.958333333333333",47.26772689819336,61.13333333333333
"(393, 5)","(117, 426)","54.725,-5.958333333333333","57.025,-2.45",inf,404.48333333333335
"(117, 426)","(313, 165)","57.025,-2.45","55.391666666666666,-4.625",290.35845947265625,201.2
"(313, 165)","(460, 624)","55.391666666666666,-4.625","54.166666666666664,-0.7999999999999998",410.9383850097656,272.78333333333336
"(460, 624)","(494, 628)","54.166666666666664,-0.7999999999999998","53.88333333333333,-0.7666666666666666",38.66938400268555,46.1
"(494, 628)","(486, 505)","53.88333333333333,-0.7666666666666666","53.95,-1.791666666666667",107.60601043701172,82.7
"(486, 505)","(256, 421)","53.95,-1.791666666666667","55.86666666666667,-2.4916666666666667",260.29473876953125,228.05
"(256, 421)","(122, 396)","55.86666666666667,-2.4916666666666667","56.983333333333334,-2.7",266.98309326171875,196.31666666666666
"(122, 396)","(115, 407)","56.983333333333334,-2.7","57.041666666666664,-2.6083333333333334",17.227367401123047,13.016666666666667
"(115, 407)","(254, 299)","57.041666666666664,-2.6083333333333334","55.88333333333333,-3.5083333333333333",180.03648376464844,134.43333333333334
"(254, 299)","(243, 170)","55.88333333333333,-3.5083333333333333","55.975,-4.583333333333333",87.56729125976562,66.33333333333333
"(243, 170)","(390, 306)","55.975,-4.583333333333333","54.75,-3.45",204.74388122558594,161.9
"(390, 306)","(246, 362)","54.75,-3.45","55.95,-2.9833333333333334",179.1787872314453,163.1
"(246, 362)","(203, 335)","55.95,-2.9833333333333334","56.30833333333333,-3.2083333333333335",87.93701934814453,69.11666666666666
"(203, 335)","(252, 327)","56.30833333333333,-3.2083333333333335","55.9,-3.275",59.74605178833008,57.1
"(252, 327)","(108, 414)","55.9,-3.275","57.1,-2.5500000000000003",187.63819885253906,157.01666666666668
"(108, 414)","(405, 475)","57.1,-2.5500000000000003","54.625,-2.0416666666666665",399.708984375,318.85
"(405, 475)","(303, 189)","54.625,-2.0416666666666665","55.475,-4.425",263.5461730957031,181.13333333333333
"(303, 189)","(140, 329)","55.475,-4.425","56.833333333333336,-3.2583333333333333",211.32200622558594,186.53333333333333
"(140, 329)","(376, 161)","56.833333333333336,-3.2583333333333333","54.86666666666667,-4.658333333333333",302.17291259765625,274.43333333333334
"(376, 161)","(116, 456)","54.86666666666667,-4.658333333333333","57.03333333333333,-2.2",374.552001953125,273.6333333333333
"(116, 456)","(314, 400)","57.03333333333333,-2.2","55.38333333333333,-2.6666666666666665",288.20684814453125,208.81666666666666
"(314, 400)","(227, 58)","55.38333333333333,-2.6666666666666665","56.108333333333334,-5.516666666666667",321.1813049316406,251.18333333333334
"(227, 58)","(102, 371)","56.108333333333334,-5.516666666666667","57.15,-2.908333333333333",362.12518310546875,273.4
"(102, 371)","(249, 230)","57.15,-2.908333333333333","55.925,-4.083333333333333",225.12852478027344,171.13333333333333
"(249, 230)","(451, 668)","55.925,-4.083333333333333","54.24166666666667,-0.43333333333333357",376.43353271484375,268.6
"(451, 668)","(179, 388)","54.24166666666667,-0.43333333333333357","56.50833333333333,-2.7666666666666666",452.8709411621094,339.9
"(179, 388)","(363, 426)","56.50833333333333,-2.7666666666666666","54.975,-2.45",281.0164489746094,210.91666666666666
"(363, 426)","(286, 404)","54.975,-2.45","55.61666666666667,-2.6333333333333333",105.69474792480469,97.41666666666667
"(286, 404)","(51, 334)","55.61666666666667,-2.6333333333333333","57.575,-3.216666666666667",305.83990478515625,255.41666666666666
"(51, 334)","(269, 254)","57.575,-3.216666666666667","55.75833333333333,-3.8833333333333333",266.88092041015625,228.86666666666667
"(269, 254)","(290, 308)","55.75833333333333,-3.8833333333333333","55.583333333333336,-3.4333333333333336",61.53199768066406,50.86666666666667
"(290, 308)","(432, 38)","55.583333333333336,-3.4333333333333336","54.4,-5.683333333333334",inf,344.8
"(432, 38)","(117, 186)","54.4,-5.683333333333334","57.025,-4.45",inf,445.3333333333333
"(117, 186)","(85, 186)","57.025,-4.45","57.291666666666664,-4.45",53.09086990356445,109.4
"(85, 186)","(108, 457)","57.291666666666664,-4.45","57.1,-2.191666666666667",253.458740234375,174.81666666666666
"(108, 457)","(280, 486)","57.1,-2.191666666666667","55.666666666666664,-1.9500000000000002",337.1689147949219,213.76666666666668
"(280, 486)","(481, 497)","55.666666666666664,-1.9500000000000002","53.99166666666667,-1.8583333333333334",205.5271453857422,166.4
"(481, 497)","(105, 347)","53.99166666666667,-1.8583333333333334","57.125,-3.1083333333333334",442.4593505859375,371.18333333333334
"(105, 347)","(72, 253)","57.125,-3.1083333333333334","57.4,-3.8916666666666666",115.77813720703125,114.23333333333333
"(72, 253)","(490, 592)","57.4,-3.8916666666666666","53.916666666666664,-1.0666666666666664",544.7711791992188,414.3333333333333
"(490, 592)","(498, 493)","53.916666666666664,-1.0666666666666664","53.85,-1.8916666666666666",84.60350799560547,78.56666666666666
"(498, 493)","(69, 390)","53.85,-1.8916666666666666","57.425,-2.75",503.96826171875,398.71666666666664
"(69, 390)","(147, 155)","57.425,-2.75","56.775,-4.708333333333333",234.21266174316406,184.01666666666668
